id;name
n02666943;abattoir
n02678897;adapter
n02688273;air_filter
n02689434;air_hammer
n02698634;alpenstock
n02705429;amphora
n02705944;amplifier
n02710044;andiron
n02723165;antiperspirant
n02725872;anvil
n02726681;apartment_building
n02757337;audiometer
n02758960;autoclave
n02763604;aviary
n02767956;backbench
n02768226;backboard
n02770721;backscratcher
n02770830;backseat
n02775897;bailey_bridge
n02776205;bait
n02783994;baluster
n02786331;bandbox
n02799323;baseball_cap
n02806379;bat
n02807523;bath_oil
n02807616;bathrobe
n02808185;bath_salts
n02811618;battle_cruiser
n02812949;bayonet
n02816656;beanbag
n02817031;bearing
n02821202;bedpan
n02823586;beer_garden
n02826068;bell_jar
n02831237;beret
n02841187;binnacle
n02843553;bird_feeder
n02851939;blindfold
n02855089;blower
n02868975;bone-ash_cup
n02869249;bones
n02874442;bootjack
n02877266;bottle
n02879087;bouquet
n02880842;bowie_knife
n02881757;bowler_hat
n02882190;bowling_alley
n02882301;bowling_ball
n02882647;bowling_pin
n02887489;brace
n02890940;brake_shoe
n02892948;brass_knucks
n02893608;breadbasket
n02893941;bread_knife
n02895438;breathalyzer
n02903204;broadcaster
n02904803;brocade
n02905036;broiler
n02910145;bucket_seat
n02911332;buffer
n02925009;bushel_basket
n02927764;butter_dish
n02928608;button
n02939866;caliper
n02940385;call_center
n02944579;camouflage
n02947660;canal_boat
n02951703;canopic_jar
n02952237;canopy
n02955247;capacitor
n02956699;capitol
n02957008;capote
n02960690;carabiner
n02960903;carafe
n02962061;carboy
n02962200;carburetor
n02967782;carpet_sweeper
n02970685;car_seat
n02973017;cartridge_holder
n02973904;carving_knife
n02976249;case_knife
n02977330;cashmere
n02978055;casket
n02981024;catacomb
n02982232;catapult
n02986160;cattle_guard
n02988066;c-clamp
n02993194;cenotaph
n02993368;censer
n02998003;cereal_box
n03005033;chancellery
n03005285;chandelier
n03011355;checker
n03014440;chessman
n03019685;chin_rest
n03027250;chuck
n03029445;churn
n03030353;cigar_box
n03033362;circuit
n03034405;circuitry
n03041114;cleat
n03049924;cloth_cap
n03050655;clothes_dryer
n03051249;clothespin
n03061674;cockpit
n03063199;coffee_filter
n03064758;coffin
n03066359;coil_spring
n03067093;cold_cathode
n03075097;comb
n03080633;compass
n03082807;compressor
n03087069;concrete_mixer
n03089753;conference_center
n03097362;control_center
n03099147;convector
n03101664;cookie_jar
n03103563;coonskin_cap
n03105088;copyholder
n03105467;corbel
n03115400;cotton_flannel
n03119510;coupling
n03122073;covered_bridge
n03133415;crock
n03140431;cruet
n03141702;crusher
n03150232;curler
n03156767;cylinder_lock
n03158885;dagger
n03161450;damper
n03175457;densitometer
n03176386;denture
n03176594;deodorant
n03180504;destroyer
n03219135;doll
n03229244;dowel
n03232543;drain_basket
n03233744;drawbridge
n03235327;drawknife
n03235796;drawstring_bag
n03240892;drill_press
n03247083;dropper
n03249342;drugstore
n03250279;drumhead
n03253796;duffel
n03254046;duffel_coat
n03254862;dulcimer
n03255899;dumpcart
n03256166;dump_truck
n03261776;earphone
n03266371;eggbeater
n03267468;ejection_seat
n03272125;electric_hammer
n03282295;embassy
n03287351;energizer
n03293741;equalizer
n03296081;escapement
n03309356;eyepatch
n03326795;felt
n03329663;ferry
n03331077;fez
n03342127;finger-painting
n03345837;fire_extinguisher
n03350204;fishbowl
n03351434;fishing_gear
n03356982;flannel
n03359566;flask
n03363749;flintlock
n03364599;float
n03367410;florist
n03367545;floss
n03378174;food_processor
n03379828;footbridge
n03392741;franking_machine
n03397266;frigate
n03397947;frisbee
n03398228;frock_coat
n03407369;fuse
n03420801;garrison_cap
n03423479;gas_heater
n03423719;gasket
n03429288;gauge
n03430418;gazebo
n03431745;gearing
n03432129;gearshift
n03440682;glockenspiel
n03442756;goal
n03448590;gorget
n03451711;graduated_cylinder
n03456024;gravy_boat
n03456665;greatcoat
n03460040;grinder
n03466493;guided_missile_cruiser
n03469903;gunnysack
n03475823;hairdressing
n03490119;hand_truck
n03490884;hanger
n03494537;harmonium
n03495039;harness
n03497352;hasp
n03505133;headrest
n03505504;headscarf
n03506184;headstock
n03506727;hearing_aid
n03507241;hearth
n03542333;hotel
n03542605;hotel-casino
n03548402;hula-hoop
n03549473;hunting_knife
n03553019;hydrofoil
n03565288;imprint
n03571625;ink_bottle
n03572107;inkle
n03572321;inkwell
n03589513;jack
n03609397;kazoo
n03610682;kepi
n03612965;kettle
n03614782;keyhole
